source,target
1206,1324
1206,2955
1206,2130
1207,1671
1207,2785
1207,1436
1207,2088
1208,2753
1208,1504
1208,2869
1208,2337
1209,2698
1209,2067
1210,2891
1211,2910
1211,2915
1211,2792
1211,1819
1212,3075
1212,2110
1212,1580
1212,1976
1212,3094
1213,1489
1213,1896
1214,2428
1214,1871
1214,1564
1214,1996
1214,1587
1214,1898
1214,2079
1215,1679
1215,3207
1215,1659
1216,2521
1216,2163
1216,2255
1216,1349
1217,1328
1217,2634
1217,1746
1218,3000
1218,2624
1218,1807
1219,1373
1219,2469
1219,1255
1219,2951
1220,1719
1220,1822
1220,2804
1220,1224
1220,2261
1221,2204
1221,3120
1221,2630
1221,2167
1222,2200
1222,2179
1222,1986
1223,1305
1223,2426
1223,1834
1224,2204
1224,2261
1224,1761
1224,1718
1225,1840
1225,2942
1225,2038
1225,3148
1226,2080
1226,2190
1226,1975
1226,1974
1227,2372
1227,2189
1227,2687
1228,2087
1228,2632
1228,2275
1229,1804
1229,2231
1229,2833
1230,1934
1230,2296
1230,2594
1231,3089
1231,2054
1231,2770
1232,2195
1232,2720
1232,3125
1233,1867
1233,1743
1233,1521
1233,1808
1233,1472
1234,2152
1235,1473
1235,2849
1235,1715
1235,1735
1235,1270
1236,2772
1236,1856
1236,1560
1237,1981
1237,2619
1237,2909
1237,2228
1238,3151
1238,2670
1240,2551
1240,2206
1242,1355
1242,2112
1242,2059
1243,2818
1243,2504
1243,1876
1243,2769
1243,2684
1243,2560
1245,1416
1246,2257
1247,1921
1248,3053
1248,1727
1248,2806
1248,2729
1248,1656
1249,1870
1249,1502
1249,2708
1249,2506
1249,2413
1250,1270
1250,2727
1250,1702
1250,2746
1250,2208
1250,2367
1251,2551
1251,2206
1252,3134
1252,2055
1252,1263
1252,1459
1253,1858
1253,1854
1253,2532
1253,2486
1253,2628
1254,1297
1254,2756
1254,1613
1254,1526
1255,2469
1255,2951
1256,1566
1256,2711
1256,1489
1256,2314
1256,1964
1256,2008
1257,2388
1257,2408
1257,2623
1257,2913
1258,2100
1258,2397
1258,1618
1258,1329
1258,2562
1259,3114
1259,2650
1259,2993
1259,2483
1259,1680
1259,1480
1259,1299
1259,1677
1260,3111
1260,2593
1261,2640
1261,1909
1262,2929
1262,2411
1262,3166
1262,2859
1262,1983
1263,2010
1263,1459
1264,2074
1265,1545
1265,2020
1265,1696
1266,3031
1266,2693
1266,2928
1266,3230
1266,3143
1267,2445
1267,1648
1267,1333
1267,1300
1268,1466
1268,2188
1268,2850
1268,1796
1268,2102
1269,2429
1269,1722
1269,1660
1269,3224
1270,2849
1270,1715
1270,1735
1270,2727
1272,2533
1272,2783
1272,2224
1272,2393
1273,1891
1273,2955
1273,2153
1274,1883
1274,2341
1274,1850
1275,2205
1275,1746
1275,2234
1275,1972
1277,1377
1277,2565
1277,3008
1277,2714
1278,3046
1278,1378
1278,1575
1279,2400
1279,1710
1279,2463
1279,3085
1280,3229
1280,2862
1280,2395
1281,2235
1281,2816
1281,3065
1281,3133
1281,2579
1281,3106
1281,3029
1283,2534
1283,1383
1283,1502
1283,3062
1284,2601
1284,3129
1284,2883
1285,3132
1285,2738
1285,1573
1286,3124
1286,3001
1286,2339
1287,1868
1287,1847
1288,1633
1288,3159
1288,2809
1289,2531
1289,2128
1289,1927
1290,2094
1290,1869
1290,2265
1290,2807
1290,1348
1291,2265
1291,2549
1291,3053
1291,2114
1291,2729
1292,2023
1292,2900
1292,1759
1292,1344
1292,3002
1293,2351
1293,2093
1293,2529
1293,2460
1293,2550
1294,1424
1294,1562
1294,1584
1294,2642
1295,2142
1295,2717
1295,3014
1296,3012
1297,1774
1297,2756
1297,1613
1298,1818
1298,2535
1298,1855
1299,1480
1299,2094
1299,1677
1299,2807
1300,1333
1300,3112
1300,2890
1301,2239
1301,3228
1301,1949
1301,3070
1301,2639
1301,2023
1302,2465
1302,1553
1302,2447
1303,2136
1303,3138
1303,1812
1303,2031
1303,2629
1303,1591
1303,1701
1304,1410
1304,3098
1304,2590
1304,3040
1304,2077
1305,2426
1306,3152
1306,1745
1306,2050
1306,2733
1307,1731
1307,2216
1307,2215
1307,2813
1308,2730
1308,2607
1308,2354
1308,3202
1309,2956
1310,1698
1310,2237
1311,2361
1311,3047
1311,1699
1312,2723
1312,1368
1313,2225
1313,2198
1313,1318
1314,1829
1314,2999
1314,2471
1314,1363
1315,1686
1315,1507
1315,1873
1316,2228
1316,2719
1317,3172
1317,2526
1318,2225
1318,3152
1318,2198
1318,2169
1319,3090
1319,2799
1319,2104
1321,3233
1321,2671
1322,2022
1322,2936
1322,2253
1322,2075
1322,2366
1323,2999
1323,1539
1323,2927
1323,3109
1324,1429
1324,2864
1324,3195
1325,2394
1325,1887
1325,1488
1325,1960
1325,2445
1326,2028
1326,2168
1326,2611
1326,2585
1327,2687
1327,3057
1328,3229
1328,2395
1328,2634
1329,2500
1329,2726
1329,2397
1330,2772
1330,2141
1330,2512
1330,1856
1330,2093
1330,2841
1331,3023
1331,2257
1332,2928
1332,1892
1333,1648
1333,2890
1333,1687
1333,2286
1334,1917
1334,3135
1334,1339
1334,2241
1334,3170
1334,2776
1335,2047
1335,1531
1335,2031
1336,1399
1336,2919
1336,3213
1336,1396
1337,2639
1337,2880
1337,1930
1337,1759
1337,1838
1337,3002
1337,1739
1338,2904
1338,2880
1338,1384
1338,1351
1338,1527
1339,2776
1339,1726
1340,1754
1340,3087
1340,2778
1340,2176
1341,1401
1341,2409
1341,2446
1341,2267
1341,2375
1342,2441
1342,1362
1342,1391
1342,2411
1342,2472
1342,3056
1343,2384
1344,2900
1344,3002
1344,2240
1345,2961
1345,1999
1345,3099
1345,2277
1345,2743
1346,2489
1346,2996
1346,1478
1346,2856
1346,2961
1347,2369
1347,3072
1347,2218
1348,2265
1348,2807
1348,2949
1348,1633
1348,2549
1349,2255
1349,1963
1349,1834
1349,1889
1349,2858
1350,2240
1351,2880
1351,1838
1351,1527
1352,1572
1352,2712
1352,2248
1352,2586
1352,1876
1352,2560
1353,2717
1353,3014
1353,1419
1354,2461
1354,2569
1354,2788
1354,2577
1355,2705
1356,1591
1356,2498
1356,1510
1356,2280
1357,2489
1357,2856
1357,1477
1357,1388
1358,1680
1358,1902
1358,2941
1358,2485
1359,2284
1359,2888
1359,1506
1360,1635
1360,1914
1360,2127
1361,2445
1361,3023
1361,2830
1361,1513
1362,2441
1363,2999
1363,2471
1363,2927
1363,2018
1364,2989
1364,2544
1364,2115
1365,2742
1366,1460
1366,2329
1367,2380
1367,2901
1368,2723
1369,1631
1369,2802
1369,2417
1369,3189
1369,2338
1369,2517
1370,2822
1370,1879
1370,1736
1370,2838
1370,2834
1371,3153
1371,1520
1371,2842
1372,1666
1372,2844
1373,2435
1373,2451
1373,1650
1373,2469
1373,2950
1374,2833
1374,2465
1374,1742
1375,1619
1375,2368
1376,1920
1376,3120
1376,2167
1376,1846
1376,3227
1377,2224
1377,1937
1377,2565
1377,2143
1378,2817
1378,2578
1378,1575
1378,2797
1379,2893
1379,2620
1379,1651
1379,1453
1380,1469
1380,2982
1380,2192
1380,3082
1381,1893
1381,3232
1381,2566
1382,2735
1382,1589
1382,2689
1382,3185
1383,2543
1383,3130
1383,2534
1383,1783
1383,3062
1384,1895
1384,1522
1384,1541
1384,1527
1384,2884
1385,2299
1385,2896
1386,1575
1386,1561
1386,1597
1386,1649
1387,2252
1387,2791
1387,1676
1387,2790
1387,1622
1387,3128
1388,1477
1389,2407
1389,2847
1389,3096
1389,1721
1390,2185
1391,3175
1391,2411
1391,2472
1392,1398
1392,1394
1392,1395
1392,1399
1392,1396
1392,1397
1393,1400
1393,1398
1393,1395
1394,1398
1394,1399
1395,1400
1395,1398
1395,1397
1396,1399
1396,3213
1396,1640
1397,1400
1400,1518
1401,1604
1401,2409
1401,2333
1402,2526
1402,1981
1403,3231
1404,2360
1404,2848
1408,2211
1408,3113
1408,1653
1408,1763
1408,2932
1409,2898
1409,3076
1409,3048
1409,2273
1409,1455
1409,2272
1409,2422
1409,2042
1409,2423
1410,3098
1411,2604
1411,2810
1411,1694
1412,2654
1412,1970
1412,1523
1412,3233
1412,1844
1413,2841
1413,2529
1413,2274
1413,2460
1414,1620
1414,2892
1414,2069
1414,1865
1414,2273
1414,1455
1415,1705
1415,2493
1415,2180
1415,1837
1415,2765
1416,3067
1416,3045
1417,2112
1417,2059
1417,2013
1417,3017
1418,2557
1418,2419
1418,2555
1418,2388
1419,3014
1419,2301
1419,1562
1420,2296
1420,2784
1420,2594
1420,3123
1420,2533
1420,2783
1421,2096
1421,1770
1421,1494
1421,2304
1421,3013
1422,2233
1422,1753
1423,2398
1423,2415
1423,1899
1424,2524
1424,1785
1424,2642
1425,2584
1425,2322
1425,2353
1426,2659
1426,2300
1426,3050
1426,2704
1427,2516
1427,2242
1427,2078
1427,2067
1427,1629
1428,1733
1428,3186
1428,2056
1429,2912
1429,1629
1429,2864
1429,3195
1430,2813
1430,2762
1430,1705
1430,2493
1430,2180
1431,1723
1431,1655
1432,2227
1432,3176
1432,3014
1432,1562
1433,2320
1433,2227
1433,2514
1433,3176
1434,2997
1434,2851
1434,2497
1434,2476
1436,3226
1436,2785
1436,1899
1437,3232
1437,1627
1437,1546
1437,2058
1437,2147
1438,2052
1438,2101
1438,3218
1438,2569
1441,1945
1441,2866
1441,2105
1441,2902
1441,2964
1441,2091
1442,1778
1442,1777
1442,1679
1443,2298
1443,2324
1443,2653
1444,2882
1444,3229
1444,2726
1444,1805
1445,1998
1445,2439
1445,1863
1445,2427
1445,1461
1446,2636
1446,2381
1446,2892
1446,2121
1446,2069
1447,2104
1447,2019
1447,3022
1447,3196
1448,1988
1448,2403
1448,3072
1448,2467
1449,1653
1449,2281
1449,1763
1449,2932
1449,2823
1449,2318
1449,2313
1450,3051
1450,2646
1450,2731
1451,2983
1451,2436
1451,2293
1452,2030
1452,2482
1453,1651
1454,2877
1454,1961
1454,2822
1454,1879
1454,1896
1454,1860
1455,2273
1455,2042
1456,3189
1456,2095
1456,1962
1456,3059
1458,2635
1458,2722
1458,2096
1459,2055
1459,3147
1460,1641
1460,1532
1460,1862
1461,1863
1461,2290
1461,1671
1463,2121
1463,2418
1463,2466
1463,2588
1464,2649
1464,2792
1464,2271
1464,2383
1465,1796
1465,2579
1465,2102
1465,3106
1465,1559
1466,1772
1466,2154
1466,2188
1467,2703
1467,1747
1467,2502
1467,3043
1468,2604
1468,2175
1468,2236
1468,2824
1469,3109
1469,3016
1469,2982
1470,1696
1470,2871
1471,2328
1471,1678
1471,2151
1471,2651
1472,1808
1472,1683
1474,2396
1474,1644
1475,1657
1475,2598
1475,2420
1475,3170
1476,1931
1476,2481
1476,2370
1476,2433
1476,2347
1477,2856
1477,1479
1477,2961
1478,2996
1479,2856
1480,3114
1480,2650
1480,2094
1481,1953
1481,1862
1481,2344
1481,2099
1481,2209
1482,1827
1482,3026
1482,2311
1482,1947
1483,1623
1483,2853
1483,2861
1483,2066
1484,3216
1484,2713
1484,2685
1485,2072
1485,1509
1485,2457
1485,1648
1485,2289
1486,2327
1486,1849
1486,3212
1487,2855
1488,2144
1488,2269
1488,2394
1488,2445
1489,2711
1489,2008
1490,2232
1490,2685
1491,2934
1491,1689
1491,2302
1492,3191
1492,2777
1492,2306
1493,2424
1493,1631
1493,1904
1493,2417
1493,2710
1494,2722
1494,1528
1494,2096
1495,2215
1495,2376
1495,2762
1496,2466
1496,2009
1496,2588
1496,2808
1496,2752
1497,1821
1497,2315
1498,3086
1498,2636
1498,2381
1499,3061
1499,3003
1499,1893
1501,2576
1501,2768
1501,1590
1502,2534
1502,2692
1502,3062
1502,2708
1503,3124
1503,2090
1503,3001
1503,1574
1503,3089
1503,2054
1504,2001
1504,2753
1505,1853
1505,2036
1505,1708
1505,1808
1505,3030
1505,1556
1506,2888
1506,2595
1507,2150
1507,1873
1508,2637
1508,2152
1508,1842
1509,1811
1509,2072
1509,2875
1510,1635
1510,1914
1510,2280
1512,2118
1512,1603
1513,2830
1513,3028
1513,3112
1513,2649
1514,1819
1514,2030
1514,2863
1514,3031
1515,1775
1515,1754
1515,3054
1515,2037
1516,1730
1516,2615
1516,1956
1518,2836
1518,3157
1519,2838
1519,1776
1519,3097
1519,2968
1520,2883
1520,3153
1520,2842
1521,1867
1521,2843
1521,2287
1522,2970
1522,2795
1522,1895
1522,2669
1522,1541
1523,3233
1524,3025
1524,2465
1524,1553
1525,2312
1525,2674
1525,2602
1525,3227
1526,1613
1526,2925
1526,1998
1526,2427
1526,2558
1527,2884
1528,2722
1528,2694
1529,2109
1529,2239
1529,3228
1530,2908
1530,1979
1530,2914
1530,2490
1530,2613
1531,1958
1531,2047
1531,1826
1531,3136
1532,2948
1532,1641
1533,2367
1533,2114
1533,1703
1533,3020
1534,2854
1534,2057
1534,1674
1534,1728
1535,1977
1535,2981
1536,1748
1536,2577
1537,2501
1537,2781
1537,1771
1537,2829
1537,2997
1538,2543
1538,3131
1538,2739
1538,2534
1539,3109
1540,2852
1540,1915
1541,2884
1544,2616
1544,1792
1544,1728
1545,2206
1545,1824
1545,2812
1545,2020
1545,1696
1546,3232
1546,1627
1546,2959
1546,2058
1547,1991
1547,2536
1547,1917
1547,2241
1548,2969
1548,1891
1548,2903
1549,2314
1549,1964
1549,1946
1549,2008
1549,2178
1549,2967
1550,2929
1550,1684
1551,2857
1551,2878
1551,2107
1551,2970
1552,3069
1552,2627
1553,3025
1553,2465
1554,3063
1554,3203
1554,1645
1554,3154
1554,2673
1554,2960
1555,2672
1555,2840
1555,2343
1555,1675
1555,2288
1556,1708
1556,3030
1556,2934
1557,2123
1557,2998
1558,2111
1558,2129
1558,2603
1558,3209
1558,2251
1558,2025
1559,2102
1559,2146
1559,3106
1559,3068
1560,1856
1560,2351
1560,2528
1561,2421
1561,1575
1561,1621
1561,2243
1562,3176
1562,3014
1562,1584
1563,1864
1563,2165
1563,2952
1564,2756
1564,2428
1564,1996
1565,3099
1566,2040
1566,2133
1566,2711
1566,2314
1567,3113
1567,1720
1567,2932
1567,2823
1567,2520
1567,1901
1568,1861
1568,1662
1568,2678
1568,1775
1569,2043
1569,2024
1571,3004
1571,2214
1571,3073
1571,2480
1572,1784
1572,2712
1572,2248
1573,1870
1573,2575
1573,2374
1574,3001
1574,3131
1574,2054
1574,2691
1575,2578
1575,2797
1575,1649
1576,2196
1576,2295
1576,2987
1577,1939
1577,2232
1577,2111
1578,2301
1578,2741
1578,2721
1579,3075
1579,2870
1580,2800
1580,2110
1580,2349
1581,1993
1581,2205
1581,3035
1581,2541
1581,2183
1582,2111
1582,2603
1583,1898
1583,2203
1583,2398
1583,1695
1584,1940
1585,3010
1585,3011
1585,2721
1585,3134
1586,2524
1586,2944
1586,1785
1586,2892
1586,3220
1587,1871
1587,2496
1587,2044
1587,1898
1588,2418
1589,2735
1589,1673
1589,2085
1589,3185
1590,2768
1590,2814
1590,3091
1590,2828
1591,2513
1591,1812
1591,2498
1592,1975
1592,2860
1592,1717
1592,2011
1594,2803
1594,1882
1594,1767
1594,2556
1594,3081
1594,2779
1595,1782
1596,3033
1596,3061
1596,1700
1597,2243
1597,2298
1598,2865
1598,2527
1599,2108
1600,2019
1600,3022
1600,2352
1600,1926
1600,1890
1601,2545
1601,2980
1601,3144
1602,2910
1603,2118
1603,2199
1603,1829
1603,2471
1604,1741
1604,3205
1604,2333
1605,2035
1605,3029
1605,1854
1606,2358
1606,2146
1606,2231
1607,1841
1607,2447
1607,1833
1608,2560
1608,2300
1608,3050
1609,2099
1609,1685
1609,1959
1609,2525
1610,2176
1610,2002
1610,1982
1611,2992
1611,2292
1612,2979
1612,1757
1613,1814
1613,2925
1614,1662
1614,2678
1614,1775
1614,1911
1614,1698
1615,3147
1615,2898
1616,1901
1616,3108
1616,1652
1617,2015
1617,2834
1617,2073
1617,3067
1618,1644
1618,2562
1619,2382
1620,2892
1620,3220
1620,1865
1620,2273
1621,3127
1621,2421
1621,3110
1621,1958
1621,2243
1622,2790
1622,3128
1622,2202
1622,3060
1623,2853
1624,1716
1624,2003
1625,2389
1625,2561
1625,2552
1626,2837
1627,3232
1627,2566
1627,2571
1627,2052
1628,1810
1628,2012
1628,1866
1628,1985
1628,2908
1628,1979
1629,2067
1629,2912
1629,2864
1630,2643
1630,2117
1630,2473
1631,3037
1631,2424
1631,2802
1631,2417
1633,3159
1633,2549
1634,3181
1634,2363
1635,1914
1635,2280
1636,2033
1636,3037
1636,2424
1636,3079
1637,1654
1637,2546
1637,3040
1637,2077
1637,3087
1637,2778
1638,1647
1638,2905
1639,3102
1639,2637
1640,3213
1640,2917
1640,3090
1641,2948
1641,2357
1641,1935
1642,2788
1642,2577
1642,2511
1643,1913
1643,1791
1643,1992
1643,2737
1643,2254
1645,2238
1645,2029
1645,3203
1645,2087
1647,1897
1647,2490
1648,2875
1648,2445
1648,2289
1649,2797
1649,3217
1650,2430
1650,2435
1650,2469
1651,2713
1651,2893
1651,2685
1652,2282
1652,2106
1653,2774
1653,2281
1653,1763
1654,2480
1654,1917
1654,2546
1654,3040
1655,1723
1655,3096
1655,1697
1655,2414
1655,2479
1656,2806
1656,2729
1656,2749
1656,3100
1657,2695
1657,2598
1657,2420
1657,2626
1658,2460
1658,2657
1658,3111
1658,2328
1658,2593
1658,1678
1659,2679
1660,1722
1660,2962
1660,3224
1660,2945
1661,2447
1662,2678
1662,1775
1663,3223
1663,2316
1664,2048
1664,2043
1665,2185
1665,3208
1666,2979
1666,1757
1666,2844
1668,1906
1668,3033
1668,1803
1669,2796
1669,2867
1670,3221
1670,2878
1671,2290
1671,2437
1671,2785
1672,1910
1672,2025
1673,2735
1673,2390
1673,2690
1674,1817
1674,2057
1674,1753
1675,2672
1675,3092
1675,1690
1675,2288
1676,2252
1676,2868
1676,3128
1677,1680
1677,2807
1677,2949
1678,2460
1678,2550
1678,2328
1678,2651
1679,1777
1679,3207
1680,2483
1680,2139
1681,2849
1682,2479
1682,3117
1682,1877
1683,1808
1683,2458
1683,2312
1684,2886
1684,2625
1684,3183
1685,2099
1685,1959
1686,1855
1686,2612
1686,1967
1686,1873
1687,1989
1688,2101
1688,2461
1689,2458
1689,2312
1689,2602
1689,2302
1690,3092
1690,2544
1691,1866
1691,2682
1691,1979
1691,2303
1691,2914
1692,3178
1692,2477
1693,3205
1693,2911
1693,2222
1694,2604
1694,2810
1694,3141
1694,2236
1695,2203
1695,2415
1696,2871
1697,1787
1697,2414
1698,1911
1698,2237
1699,3047
1699,2315
1699,2481
1700,2750
1700,2005
1700,2959
1701,2629
1701,1845
1701,2939
1701,1843
1702,2208
1703,2442
1703,1997
1703,2367
1703,2226
1703,3020
1703,2977
1703,2262
1705,2493
1705,2180
1706,1725
1706,3039
1706,2056
1707,1911
1707,1909
1707,2616
1708,2036
1708,3030
1709,3107
1709,2688
1709,2580
1710,2293
1710,2511
1710,1903
1711,2913
1712,1713
1712,2686
1712,1788
1713,2115
1714,2170
1714,2920
1714,2995
1716,2863
1716,2475
1717,3057
1717,3027
1717,2011
1717,2875
1718,1761
1718,1920
1718,2674
1719,2487
1719,2804
1720,2003
1720,1868
1720,3113
1721,2847
1721,1941
1722,2698
1722,2429
1722,2962
1723,2666
1724,3150
1724,3161
1725,2738
1725,2656
1726,2776
1726,2149
1727,3053
1727,2806
1727,1925
1729,3067
1729,3045
1730,1752
1730,1954
1731,1795
1731,2216
1732,1966
1733,2492
1733,3186
1733,2056
1734,2266
1734,2317
1734,2310
1734,1851
1735,3225
1735,2727
1736,1961
1736,2822
1736,2834
1737,2166
1737,3158
1737,2676
1738,3101
1738,2923
1738,3006
1739,3002
1739,2240
1740,2109
1740,2270
1740,2239
1741,3168
1742,2837
1742,2256
1743,1867
1743,2610
1743,3052
1744,2938
1744,3173
1744,1957
1744,1919
1745,3152
1745,2050
1746,2205
1746,2634
1747,2244
1747,2703
1747,2699
1747,2131
1747,3043
1748,3218
1748,2438
1749,2112
1749,2013
1750,2588
1750,2349
1750,3149
1751,2980
1751,3145
1751,3144
1751,3018
1751,1817
1751,1753
1752,2527
1752,2922
1752,1954
1753,3145
1753,2233
1753,1817
1754,2077
1754,3087
1754,3054
1754,2037
1755,2778
1756,3098
1756,2590
1757,2979
1757,2844
1758,2454
1758,1923
1758,2530
1758,2264
1759,2023
1759,1930
1759,3002
1760,2335
1760,2509
1761,2261
1762,2950
1762,3157
1762,2963
1763,2932
1765,1766
1765,1946
1765,2373
1767,2803
1767,2556
1768,2455
1768,2158
1768,2620
1769,1841
1769,2630
1770,1839
1770,2539
1770,2096
1770,2304
1770,2378
1771,2829
1771,2943
1771,2997
1771,2851
1772,2829
1772,2943
1774,3190
1774,3080
1774,2756
1775,3054
1776,2838
1776,2092
1776,3097
1777,2953
1777,3207
1778,2262
1778,2172
1779,2263
1779,2977
1779,2988
1779,3099
1780,2654
1780,2512
1781,2903
1781,2846
1781,2984
1781,2596
1782,2449
1782,2641
1782,2372
1783,3130
1783,3062
1784,2618
1785,2524
1785,2642
1785,3220
1787,2360
1789,2558
1789,3078
1789,3226
1789,2785
1790,2219
1790,2648
1790,2970
1790,2795
1790,1895
1791,1913
1791,2941
1791,1992
1791,1965
1792,2616
1795,2591
1796,2188
1796,2579
1796,2102
1797,2159
1797,1880
1797,2081
1797,2080
1797,2190
1799,2780
1799,2326
1799,2158
1799,2249
1800,3008
1800,2249
1800,2065
1801,2341
1801,3119
1801,2386
1801,2390
1801,2690
1803,2503
1803,2563
1803,2570
1804,2316
1804,2946
1805,2726
1805,2559
1805,2416
1806,2992
1806,2192
1807,1859
1807,2514
1807,1815
1808,3030
1808,2458
1809,2043
1809,2979
1810,2012
1810,1985
1811,3027
1811,2072
1811,2875
1811,2345
1812,2275
1812,2136
1812,2513
1813,2456
1813,2670
1813,3179
1814,2463
1814,3085
1814,2405
1814,2925
1815,1859
1815,2330
1815,3086
1815,1942
1816,2000
1816,2904
1817,3018
1817,2285
1817,2057
1818,1959
1818,1832
1819,2792
1820,2468
1820,2137
1821,2605
1821,2315
1821,1931
1822,2610
1822,2804
1822,3052
1822,2261
1823,2614
1823,2212
1823,2608
1824,2591
1824,2186
1824,2206
1824,2813
1825,2370
1825,2347
1825,2075
1826,1958
1826,2243
1826,1888
1826,3136
1826,1864
1827,2363
1827,2311
1827,1938
1828,2773
1828,2879
1828,2230
1828,2475
1828,2211
1829,2199
1829,1936
1829,3182
1829,2471
1830,3171
1830,2040
1831,3036
1831,3177
1831,2321
1831,3129
1832,1959
1832,2525
1832,2686
1832,2535
1833,2889
1834,2426
1834,1963
1834,2724
1835,2872
1835,2470
1835,2335
1836,2359
1836,3201
1836,2145
1837,2813
1837,2493
1837,3095
1837,2765
1837,2644
1838,2880
1839,2349
1839,3149
1839,2635
1839,2539
1839,2096
1840,2550
1840,2942
1840,2038
1840,1944
1842,3102
1842,2640
1842,2068
1843,2939
1843,2210
1844,1970
1844,3233
1844,2671
1844,1957
1844,2259
1845,2629
1845,2972
1845,2126
1845,2939
1846,2630
1846,2167
1846,2971
1847,3156
1847,1868
1847,3143
1847,2521
1848,3035
1848,2183
1848,2695
1849,2485
1849,2116
1849,2744
1849,3159
1850,2341
1850,2334
1850,2386
1851,2313
1852,2327
1853,2014
1853,2287
1853,2036
1854,2486
1855,2535
1855,2612
1856,2772
1856,2351
1856,2093
1857,2367
1858,3068
1859,3178
1859,2477
1859,2330
1860,1879
1860,1896
1860,3165
1860,2554
1861,2905
1861,1929
1862,2344
1863,2439
1863,2720
1864,1888
1864,2324
1864,3136
1864,2165
1865,3220
1865,3048
1865,2273
1866,2012
1866,2682
1866,1979
1867,2843
1868,2003
1868,2355
1868,3156
1869,2265
1869,2114
1870,2506
1871,2428
1871,1995
1871,2537
1871,2496
1872,2580
1872,2160
1872,2062
1872,3121
1872,3115
1872,1936
1873,1967
1874,1933
1874,2379
1875,2060
1875,2455
1875,3160
1876,2712
1876,2504
1876,2684
1876,2560
1878,3073
1879,2822
1880,2334
1880,2159
1880,2386
1880,2081
1880,2390
1882,2803
1882,3081
1882,2182
1883,2449
1883,2641
1886,2161
1886,1978
1887,2085
1887,2187
1887,2394
1887,1908
1887,1960
1888,2243
1888,2298
1888,2324
1889,2520
1889,2858
1889,2135
1890,2352
1890,1926
1890,2868
1891,2153
1892,2355
1892,3156
1893,3003
1894,3117
1894,2622
1895,2648
1895,2795
1896,3165
1897,2303
1897,2914
1897,2930
1897,2490
1898,2044
1898,2203
1898,2079
1898,2398
1899,3226
1900,2076
1901,2520
1901,3108
1902,2135
1902,1913
1902,2941
1903,2511
1903,2696
1903,3080
1903,2681
1904,3093
1904,2217
1904,2710
1906,1978
1906,3033
1907,3222
1907,2494
1907,3029
1908,1960
1908,3023
1909,1911
1909,2854
1909,2616
1910,3206
1910,2212
1911,2678
1912,2063
1912,3051
1913,2135
1913,2941
1914,2127
1915,2673
1915,2510
1915,2938
1916,2755
1916,3088
1917,3135
1917,2241
1918,3209
1918,3049
1918,2359
1919,2229
1919,2046
1919,2652
1920,2674
1920,3120
1920,3227
1923,2631
1923,2530
1923,2974
1924,2749
1924,3100
1924,2128
1924,1927
1925,2806
1925,2128
1926,3022
1926,3196
1927,2531
1927,2128
1929,3019
1929,2775
1930,2639
1931,2315
1931,2481
1931,2433
1932,2034
1932,1956
1932,3088
1932,3004
1934,2607
1934,2354
1934,2594
1935,2357
1935,3224
1936,2062
1936,3115
1936,3182
1937,2897
1937,2143
1938,2311
1939,2984
1939,2596
1939,2232
1940,3012
1940,3220
1941,2406
1942,2330
1942,3086
1942,2636
1943,2266
1943,3041
1944,2038
1944,2651
1945,2425
1945,2808
1945,2866
1946,2314
1946,2373
1946,2967
1947,3026
1947,2311
1947,2881
1947,2434
1947,2098
1948,2033
1948,3093
1949,2891
1949,2239
1949,2495
1949,3200
1949,2639
1950,2592
1950,2268
1950,2223
1950,2712
1950,2818
1950,2504
1951,2859
1951,1983
1951,2201
1952,2623
1952,2621
1953,2343
1953,3142
1953,2288
1953,2209
1954,2901
1955,3141
1955,2236
1955,2824
1956,2615
1956,2034
1956,3004
1957,3173
1957,2259
1957,2522
1958,3110
1958,2243
1959,2525
1960,3023
1961,2877
1961,2822
1962,2095
1962,3059
1963,2426
1963,2255
1964,2314
1964,2008
1966,1990
1966,2006
1967,2612
1968,2061
1968,2079
1968,3078
1968,2398
1969,2510
1969,2654
1969,2140
1970,2654
1970,2140
1971,2724
1971,2758
1972,2234
1972,2247
1972,1973
1973,2247
1974,1975
1974,2860
1974,2245
1974,2187
1974,2144
1974,2394
1975,2080
1975,2189
1975,2860
1976,3094
1976,2821
1977,2981
1977,1978
1977,2703
1977,3105
1977,2502
1978,2981
1978,2502
1979,2908
1979,2303
1979,2914
1981,2656
1981,2909
1982,2176
1982,2164
1983,3166
1983,2859
1983,2887
1985,2491
1985,2908
1986,2169
1986,2200
1986,2733
1987,2899
1987,2926
1988,2066
1988,3072
1989,2773
1990,3007
1990,2582
1990,3194
1991,3169
1991,2536
1991,2241
1992,2254
1993,2559
1993,2007
1993,2183
1994,3005
1994,2040
1995,3066
1995,3065
1995,2428
1995,2537
1996,2061
1996,2079
1997,2442
1997,2473
1997,2759
1997,2977
1998,2405
1998,2925
1998,2439
1998,2427
1999,2988
1999,2961
1999,3099
1999,2277
2000,2904
2001,2254
2001,2707
2002,2764
2003,2355
2003,3113
2004,3043
2004,2798
2004,2817
2004,2503
2005,2750
2005,2959
2006,2309
2006,2489
2007,2755
2007,2183
2007,2956
2008,2877
2008,2178
2009,2331
2009,2279
2009,2425
2009,2808
2010,3188
2011,2860
2011,2144
2011,2875
2012,2682
2013,2112
2013,3003
2014,2581
2014,2652
2014,2287
2014,2036
2015,2834
2015,3064
2015,2073
2016,2655
2016,3204
2016,2443
2017,2229
2017,2876
